frequency,time,value
143,72,0
143,73,0
143,74,1
143,75,0
143,76,1
143,77,0
143,78,1
143,79,0
143,80,0
143,81,0
143,82,0
143,83,0
143,84,1
143,85,1
143,86,0
143,87,2
143,88,0
143,89,3
143,90,0
143,91,0
143,92,1
143,93,1
143,94,1
143,95,0
143,96,0
143,97,2
143,98,1
143,99,1
143,100,0
143,101,0
143,102,0
143,103,1
143,104,2
143,105,1
143,106,1
143,107,0
143,108,1
143,109,1
143,110,2
143,111,0
143,112,0
143,113,0
143,114,0
143,115,0
143,116,1
143,117,1
143,118,1
143,119,1
143,120,0
143,121,0
143,122,0
143,123,1
143,124,0
143,125,0
143,126,0
143,127,2
143,128,0
143,129,1
143,130,0
143,131,1
143,132,1
143,133,2
143,134,1
143,135,1
143,136,1
143,137,0
143,138,2
143,139,0
143,140,0
143,141,0
143,142,0
143,143,0
143,144,0
143,145,0
143,146,2
143,147,0
143,148,0
143,149,0
143,150,0
143,151,0
143,152,0
143,153,0
143,154,1
143,155,0
143,156,2
143,157,0
143,158,0
143,159,0
143,160,1
143,161,1
143,162,2
143,163,0
143,164,0
143,165,0
143,166,0
143,167,0
143,168,0
143,169,1
143,170,0
143,171,2
143,172,0
143,173,4
143,174,3
143,175,7
143,176,4
143,177,7
143,178,7
143,179,6
143,180,4
143,181,3
143,182,5
143,183,8
143,184,37
143,185,79
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,1
142,11,0
142,12,1
142,13,0
142,14,0
142,15,1
142,16,0
142,17,0
142,18,0
142,19,1
142,20,0
142,21,0
142,22,1
142,23,1
142,24,0
142,25,1
142,26,0
142,27,1
142,28,0
142,29,2
142,30,0
142,31,0
142,32,1
142,33,1
142,34,0
142,35,0
142,36,1
142,37,1
142,38,1
142,39,0
142,40,1
142,41,0
142,42,1
142,43,0
142,44,1
142,45,2
142,46,1
142,47,4
142,48,2
142,49,1
142,50,0
142,51,0
142,52,0
142,53,0
142,54,1
142,55,0
142,56,1
142,57,0
142,58,1
142,59,0
142,60,1
142,61,0
142,62,1
142,63,0
142,64,0
142,65,1
142,66,1
142,67,0
142,68,0
142,69,1
142,70,0
142,71,1
142,72,0
142,73,0
142,74,0
142,75,0
142,76,1
142,77,0
142,78,0
142,79,0
142,80,0
142,81,0
142,82,1
142,83,0
142,84,0
142,85,0
142,86,1
142,87,0
142,88,0
142,89,0
142,90,0
142,91,0
142,92,1
142,93,0
142,94,0
142,95,0
142,96,0
142,97,0
142,98,2
142,99,0
142,100,1
142,101,1
142,102,0
142,103,0
142,104,1
142,105,1
142,106,1
142,107,1
142,108,1
142,109,0
142,110,2
142,111,0
142,112,0
142,113,0
142,114,0
142,115,0
142,116,0
142,117,0
142,118,1
142,119,0
142,120,1
142,121,0
142,122,3
142,123,1
142,124,0
142,125,0
142,126,0
142,127,1
142,128,1
142,129,2
142,130,1
142,131,0
142,132,1
142,133,0
142,134,0
142,135,1
142,136,1
142,137,0
142,138,1
142,139,0
142,140,0
142,141,0
142,142,0
142,143,1
142,144,1
142,145,1
142,146,0
142,147,1
142,148,1
142,149,0
142,150,0
142,151,0
142,152,2
142,153,0
142,154,0
142,155,0
142,156,0
142,157,0
142,158,1
142,159,0
142,160,0
142,161,1
142,162,0
142,163,2
142,164,1
142,165,1
142,166,0
142,167,0
142,168,1
142,169,0
142,170,1
142,171,0
142,172,0
142,173,1
142,174,0
142,175,5
142,176,3
142,177,3
142,178,3
142,179,1
142,180,3
142,181,4
142,182,3
142,183,9
142,184,37
142,185,85
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
141,13,0
141,14,2
141,15,1
141,16,0
141,17,2
141,18,1
141,19,2
141,20,1
141,21,0
141,22,0
141,23,0
141,24,0
141,25,0
141,26,1
141,27,0
141,28,0
141,29,0
141,30,0
141,31,0
141,32,0
141,33,0
141,34,1
141,35,0
141,36,0
141,37,0
141,38,0
141,39,1
141,40,1
141,41,1
141,42,1
141,43,0
141,44,0
141,45,0
141,46,0
141,47,0
141,48,1
141,49,0
141,50,2
141,51,0
141,52,1
141,53,1
141,54,0
141,55,0
141,56,0
141,57,0
141,58,0
141,59,0
141,60,0
141,61,2
141,62,0
141,63,0
141,64,0
141,65,1
141,66,0
141,67,0
141,68,0
141,69,2
141,70,0
141,71,0
141,72,1
141,73,0
141,74,0
141,75,1
141,76,1
141,77,1
141,78,0
141,79,0
141,80,0
141,81,0
141,82,1
141,83,0
141,84,0
141,85,0
141,86,0
141,87,0
141,88,1
141,89,0
141,90,0
141,91,0
141,92,0
141,93,0
141,94,0
141,95,0
141,96,0
141,97,1
141,98,1
141,99,0
141,100,0
141,101,0
141,102,1
141,103,1
141,104,2
141,105,0
141,106,0
141,107,0
141,108,0
141,109,0
141,110,1
141,111,1
141,112,0
141,113,1
141,114,0
141,115,0
141,116,0
141,117,1
141,118,0
141,119,2
141,120,0
141,121,0
141,122,1
141,123,0
141,124,0
141,125,0
141,126,0
141,127,0
141,128,0
141,129,0
141,130,1
141,131,2
141,132,0
141,133,0
141,134,0
141,135,1
141,136,0
141,137,2
141,138,0
141,139,0
141,140,0
141,141,0
141,142,0
141,143,0
141,144,1
141,145,0
141,146,0
141,147,1
141,148,0
141,149,0
141,150,0
141,151,3
141,152,0
141,153,0
141,154,0
141,155,2
141,156,1
141,157,2
141,158,2
141,159,0
141,160,1
141,161,0
141,162,0
141,163,0
141,164,1
141,165,0
141,166,0
141,167,1
141,168,1
141,169,2
141,170,0
141,171,1
141,172,0
141,173,1
141,174,3
141,175,4
141,176,4
141,177,5
141,178,4
141,179,5
141,180,3
141,181,3
141,182,6
141,183,14
141,184,17
141,185,74
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,0
140,7,0
140,8,0
140,9,0
140,10,1
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,1
140,17,0
140,18,1
140,19,0
140,20,0
140,21,1
140,22,0
140,23,0
140,24,1
140,25,0
140,26,0
140,27,0
140,28,0
140,29,0
140,30,0
140,31,0
140,32,1
140,33,0
140,34,0
140,35,0
140,36,2
140,37,0
140,38,1
140,39,0
140,40,0
140,41,1
140,42,0
140,43,0
140,44,0
140,45,0
140,46,0
140,47,4
140,48,1
140,49,1
140,50,0
140,51,0
140,52,0
140,53,0
140,54,1
140,55,0
140,56,0
140,57,0
140,58,0
140,59,0
140,60,0
140,61,1
140,62,0
140,63,0
140,64,1
140,65,1
140,66,1
140,67,0
140,68,0
140,69,0
140,70,0
140,71,0
140,72,0
140,73,0
140,74,0
140,75,0
140,76,0
140,77,1
140,78,0
140,79,1
140,80,1
140,81,0
140,82,0
140,83,0
140,84,0
140,85,0
140,86,0
140,87,0
140,88,1
140,89,1
140,90,0
140,91,0
140,92,0
140,93,0
140,94,0
140,95,0
140,96,0
140,97,0
140,98,1
140,99,2
140,100,0
140,101,0
140,102,1
140,103,0
140,104,1
140,105,0
140,106,0
140,107,2
140,108,0
140,109,2
140,110,0
140,111,1
140,112,0
140,113,0
140,114,0
140,115,0
140,116,0
140,117,0
140,118,0
140,119,0
140,120,1
140,121,0
140,122,0
140,123,1
140,124,1
140,125,1
140,126,0
140,127,0
140,128,0
140,129,0
140,130,0
140,131,1
140,132,0
140,133,0
140,134,0
140,135,0
140,136,0
140,137,1
140,138,2
140,139,0
140,140,1
140,141,0
140,142,0
140,143,0
140,144,1
140,145,0
140,146,0
140,147,0
140,148,0
140,149,0
140,150,1
140,151,0
140,152,0
140,153,0
140,154,0
140,155,0
140,156,0
140,157,0
140,158,0
140,159,0
140,160,1
140,161,1
140,162,1
140,163,1
140,164,0
140,165,0
140,166,1
140,167,0
140,168,0
140,169,0
140,170,1
140,171,1
140,172,0
140,173,1
140,174,1
140,175,6
140,176,1
140,177,4
140,178,5
140,179,2
140,180,3
140,181,8
140,182,3
140,183,8
140,184,31
140,185,75
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,1
139,11,1
139,12,0
139,13,0
139,14,0
139,15,0
139,16,0
139,17,0
139,18,0
139,19,0
139,20,0
139,21,1
139,22,1
139,23,0
139,24,0
139,25,0
139,26,0
139,27,0
139,28,1
139,29,0
139,30,0
139,31,0
139,32,0
139,33,0
139,34,0
139,35,1
139,36,1
139,37,0
139,38,0
139,39,1
139,40,2
139,41,0
139,42,1
139,43,2
139,44,0
139,45,0
139,46,1
139,47,2
139,48,1
139,49,0
139,50,0
139,51,0
139,52,0
139,53,0
139,54,0
139,55,0
139,56,0
139,57,0
139,58,1
139,59,1
139,60,0
139,61,0
139,62,0
139,63,0
139,64,0
139,65,0
139,66,0
139,67,2
139,68,0
139,69,0
139,70,0
139,71,1
139,72,1
139,73,2
139,74,0
139,75,0
139,76,0
139,77,0
139,78,0
139,79,0
139,80,0
139,81,0
139,82,1
139,83,0
139,84,0
139,85,0
139,86,0
139,87,0
139,88,0
139,89,0
139,90,1
139,91,0
139,92,0
139,93,0
139,94,0
139,95,0
139,96,1
139,97,0
139,98,0
139,99,1
139,100,0
139,101,0
139,102,0
139,103,2
139,104,1
139,105,0
139,106,0
139,107,0
139,108,2
139,109,0
139,110,3
139,111,0
139,112,0
139,113,1
139,114,0
139,115,2
139,116,0
139,117,1
139,118,0
139,119,0
139,120,1
139,121,0
139,122,0
139,123,0
139,124,0
139,125,0
139,126,0
139,127,2
139,128,0
139,129,0
139,130,1
139,131,1
139,132,0
139,133,0
139,134,1
139,135,0
139,136,0
139,137,2
139,138,0
139,139,1
139,140,0
139,141,0
139,142,0
139,143,0
139,144,0
139,145,0
139,146,0
139,147,0
139,148,0
139,149,0
139,150,0
139,151,0
139,152,0
139,153,0
139,154,1
139,155,1
139,156,0
139,157,0
139,158,0
139,159,2
139,160,2
139,161,0
139,162,0
139,163,0
139,164,0
139,165,1
139,166,1
139,167,1
139,168,0
139,169,0
139,170,1
139,171,1
139,172,1
139,173,1
139,174,0
139,175,2
139,176,1
139,177,5
139,178,4
139,179,1
139,180,1
139,181,4
139,182,6
139,183,3
139,184,26
139,185,81
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,1
138,14,0
138,15,0
138,16,0
138,17,0
138,18,0
138,19,0
138,20,0
138,21,0
138,22,0
138,23,0
138,24,0
138,25,1
138,26,0
138,27,0
138,28,0
138,29,1
138,30,0
138,31,0
138,32,0
138,33,0
138,34,0
138,35,0
138,36,1
138,37,1
138,38,1
138,39,0
138,40,0
138,41,0
138,42,0
138,43,0
138,44,0
138,45,1
138,46,3
138,47,3
138,48,1
138,49,1
138,50,0
138,51,0
138,52,0
138,53,1
138,54,1
138,55,1
138,56,1
138,57,0
138,58,0
138,59,0
138,60,0
138,61,0
138,62,0
138,63,1
138,64,0
138,65,0
138,66,0
138,67,0
138,68,0
138,69,0
138,70,0
138,71,0
138,72,0
138,73,1
138,74,1
138,75,1
138,76,1
138,77,0
138,78,0
138,79,0
138,80,1
138,81,0
138,82,0
138,83,0
138,84,0
138,85,0
138,86,1
138,87,0
138,88,1
138,89,1
138,90,0
138,91,1
138,92,0
138,93,0
138,94,0
138,95,0
138,96,1
138,97,0
138,98,0
138,99,0
138,100,0
138,101,0
138,102,0
138,103,0
138,104,2
138,105,0
138,106,0
138,107,0
138,108,0
138,109,3
138,110,1
138,111,1
138,112,1
138,113,0
138,114,0
138,115,0
138,116,0
138,117,0
138,118,0
138,119,0
138,120,0
138,121,0
138,122,1
138,123,1
138,124,0
138,125,1
138,126,0
138,127,1
138,128,0
138,129,0
138,130,0
138,131,0
138,132,0
138,133,1
138,134,2
138,135,1
138,136,1
138,137,1
138,138,0
138,139,0
138,140,0
138,141,0
138,142,0
138,143,1
138,144,0
138,145,0
138,146,0
138,147,0
138,148,2
138,149,1
138,150,0
138,151,0
138,152,0
138,153,0
138,154,0
138,155,1
138,156,0
138,157,0
138,158,0
138,159,1
138,160,1
138,161,0
138,162,0
138,163,3
138,164,0
138,165,1
138,166,1
138,167,1
138,168,0
138,169,0
138,170,0
138,171,0
138,172,1
138,173,3
138,174,6
138,175,7
138,176,3
138,177,1
138,178,3
138,179,7
138,180,2
138,181,4
138,182,4
138,183,10
138,184,27
138,185,62
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
137,13,0
137,14,0
137,15,0
137,16,0
137,17,0
137,18,0
137,19,0
137,20,0
137,21,0
137,22,0
137,23,0
137,24,0
137,25,1
137,26,0
137,27,1
137,28,0
137,29,0
137,30,1
137,31,0
137,32,0
137,33,0
137,34,0
137,35,0
137,36,0
137,37,0
137,38,0
137,39,0
137,40,1
137,41,0
137,42,0
137,43,0
137,44,0
137,45,0
137,46,0
137,47,3
137,48,1
137,49,2
137,50,1
137,51,0
137,52,0
137,53,0
137,54,0
137,55,0
137,56,0
137,57,1
137,58,1
137,59,0
137,60,0
137,61,0
137,62,1
137,63,0
137,64,0
137,65,1
137,66,1
137,67,0
137,68,0
137,69,0
137,70,1
137,71,1
137,72,0
137,73,0
137,74,0
137,75,0
137,76,0
137,77,1
137,78,1
137,79,0
137,80,1
137,81,0
137,82,0
137,83,1
137,84,0
137,85,1
137,86,0
137,87,0
137,88,1
137,89,1
137,90,0
137,91,0
137,92,0
137,93,1
137,94,0
137,95,0
137,96,0
137,97,0
137,98,0
137,99,0
137,100,0
137,101,0
137,102,0
137,103,2
137,104,1
137,105,0
137,106,1
137,107,0
137,108,1
137,109,2
137,110,0
137,111,0
137,112,0
137,113,1
137,114,0
137,115,0
137,116,1
137,117,0
137,118,0
137,119,0
137,120,0
137,121,0
137,122,0
137,123,0
137,124,0
137,125,0
137,126,0
137,127,0
137,128,2
137,129,0
137,130,0
137,131,0
137,132,0
137,133,0
137,134,1
137,135,2
137,136,1
137,137,1
137,138,1
137,139,2
137,140,0
137,141,1
137,142,1
137,143,0
137,144,0
137,145,0
137,146,0
137,147,0
137,148,1
137,149,1
137,150,0
137,151,0
137,152,1
137,153,0
137,154,0
137,155,2
137,156,1
137,157,0
137,158,2
137,159,1
137,160,1
137,161,1
137,162,1
137,163,1
137,164,0
137,165,2
137,166,0
137,167,0
137,168,0
137,169,0
137,170,1
137,171,1
137,172,2
137,173,2
137,174,6
137,175,3
137,176,2
137,177,1
137,178,1
137,179,1
137,180,6
137,181,6
137,182,4
137,183,9
137,184,28
137,185,66
136,1,0
136,2,0
136,3,0
136,4,0
136,5,0
136,6,0
136,7,0
136,8,0
136,9,0
136,10,0
136,11,0
136,12,0
136,13,0
136,14,1
136,15,0
136,16,0
136,17,0
136,18,0
136,19,1
136,20,0
136,21,0
136,22,1
136,23,0
136,24,0
136,25,0
136,26,0
136,27,1
136,28,0
136,29,0
136,30,0
136,31,0
136,32,0
136,33,0
136,34,0
136,35,1
136,36,0
136,37,1
136,38,1
136,39,0
136,40,0
136,41,0
136,42,0
136,43,0
136,44,2
136,45,1
136,46,1
136,47,1
136,48,2
136,49,1
136,50,0
136,51,0
136,52,0
136,53,0
136,54,0
136,55,0
136,56,0
136,57,0
136,58,0
136,59,0
136,60,1
136,61,0
136,62,0
136,63,1
136,64,0
136,65,0
136,66,0
136,67,0
136,68,1
136,69,0
136,70,0
136,71,0
136,72,0
136,73,0
136,74,0
136,75,0
136,76,0
136,77,1
136,78,0
136,79,0
136,80,0
136,81,0
136,82,0
136,83,0
136,84,0
136,85,0
136,86,0
136,87,0
136,88,0
136,89,0
136,90,0
136,91,0
136,92,0
136,93,0
136,94,0
136,95,1
136,96,0
136,97,0
136,98,0
136,99,1
136,100,0
136,101,0
136,102,1
136,103,0
136,104,0
136,105,0
136,106,0
136,107,0
136,108,0
136,109,0
136,110,1
136,111,0
136,112,1
136,113,0
136,114,1
136,115,0
136,116,0
136,117,0
136,118,0
136,119,0
136,120,0
136,121,0
136,122,1
136,123,1
136,124,1
136,125,0
136,126,0
136,127,0
136,128,1
136,129,0
136,130,0
136,131,0
136,132,1
136,133,1
136,134,0
136,135,2
136,136,0
136,137,0
136,138,0
136,139,0
136,140,0
136,141,0
136,142,0
136,143,0
136,144,0
136,145,1
136,146,2
136,147,0
136,148,0
136,149,0
136,150,0
136,151,1
136,152,0
136,153,1
136,154,1
136,155,1
136,156,0
136,157,1
136,158,1
136,159,1
136,160,0
136,161,1
136,162,1
136,163,1
136,164,0
136,165,0
136,166,0
136,167,0
136,168,0
136,169,1
136,170,2
136,171,1
136,172,0
136,173,0
136,174,4
136,175,4
136,176,6
136,177,6
136,178,2
136,179,4
136,180,4
136,181,1
136,182,5
136,183,7
136,184,26
136,185,47
135,1,0
135,2,0
135,3,0
135,4,0
135,5,0
135,6,0
135,7,0
135,8,0
135,9,0
135,10,0
135,11,0
135,12,1
135,13,0
135,14,0
135,15,1
135,16,1
135,17,1
135,18,0
135,19,1
135,20,0
135,21,0
135,22,0
135,23,1
135,24,0
135,25,0
135,26,1
135,27,0
135,28,0
135,29,0
135,30,0
135,31,0
135,32,0
135,33,0
135,34,0
135,35,0
135,36,0
135,37,0
135,38,1
135,39,0
135,40,0
135,41,0
135,42,1
135,43,0
135,44,0
135,45,1
135,46,3
135,47,1
135,48,1
135,49,1
135,50,0
135,51,0
135,52,0
135,53,0
135,54,0
135,55,1
135,56,0
135,57,1
135,58,0
135,59,1
135,60,0
135,61,0
135,62,0
135,63,0
135,64,0
135,65,1
135,66,0
135,67,0
135,68,0
135,69,1
135,70,0
135,71,1
135,72,0
135,73,0
135,74,0
135,75,0
135,76,0
135,77,0
135,78,0
135,79,1
135,80,0
135,81,0
135,82,0
135,83,0
135,84,1
135,85,0
135,86,0
135,87,0
135,88,1
135,89,0
135,90,0
135,91,0
135,92,0
135,93,0
135,94,0
135,95,1
135,96,1
135,97,1
135,98,0
135,99,0
135,100,0
135,101,0
135,102,1
135,103,1
135,104,1
135,105,0
135,106,0
135,107,0
135,108,0
135,109,0
135,110,1
135,111,0
135,112,0
135,113,0
135,114,0
135,115,0
135,116,0
135,117,1
135,118,0
135,119,0
135,120,0
135,121,0
135,122,0
135,123,0
135,124,0
135,125,0
135,126,0
135,127,0
135,128,0
135,129,0
135,130,0
135,131,1
135,132,0
135,133,0
135,134,1
135,135,0
135,136,0
135,137,1
135,138,0
135,139,0
135,140,0
135,141,0
135,142,3
135,143,1
135,144,0
135,145,0
135,146,1
135,147,0
135,148,1
135,149,1
135,150,1
135,151,0
135,152,0
135,153,1
135,154,0
135,155,0
135,156,1
135,157,0
135,158,0
135,159,0
135,160,1
135,161,1
135,162,1
135,163,0
135,164,1
135,165,0
135,166,2
135,167,0
135,168,0
135,169,0
135,170,0
135,171,2
135,172,0
135,173,2
135,174,4
135,175,0
135,176,6
135,177,7
135,178,1
135,179,2
135,180,9
135,181,5
135,182,5
135,183,5
135,184,22
135,185,60
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,1
134,11,0
134,12,0
134,13,1
134,14,0
134,15,0
134,16,0
134,17,0
134,18,0
134,19,0
134,20,0
134,21,0
134,22,1
134,23,0
134,24,1
134,25,0
134,26,0
134,27,0
134,28,0
134,29,0
134,30,0
134,31,0
134,32,0
134,33,1
134,34,0
134,35,0
134,36,0
134,37,0
134,38,0
134,39,0
134,40,0
134,41,0
134,42,0
134,43,0
134,44,1
134,45,0
134,46,3
134,47,1
134,48,2
134,49,2
134,50,0
134,51,0
134,52,0
134,53,1
134,54,0
134,55,0
134,56,0
134,57,0
134,58,0
134,59,0
134,60,0
134,61,0
134,62,0
134,63,0
134,64,0
134,65,0
134,66,0
134,67,2
134,68,0
134,69,1
134,70,0
134,71,0
134,72,0
134,73,0
134,74,0
134,75,1
134,76,0
134,77,1
134,78,0
134,79,0
134,80,0
134,81,1
134,82,0
134,83,0
134,84,0
134,85,0
134,86,0
134,87,0
134,88,1
134,89,1
134,90,0
134,91,0
134,92,0
134,93,0
134,94,0
134,95,0
134,96,0
134,97,0
134,98,0
134,99,0
134,100,0
134,101,0
134,102,0
134,103,0
134,104,1
134,105,0
134,106,0
134,107,0
134,108,0
134,109,3
134,110,0
134,111,1
134,112,0
134,113,1
134,114,1
134,115,0
134,116,0
134,117,0
134,118,0
134,119,0
134,120,1
134,121,0
134,122,0
134,123,0
134,124,0
134,125,0
134,126,0
134,127,0
134,128,0
134,129,1
134,130,0
134,131,0
134,132,0
134,133,0
134,134,0
134,135,1
134,136,1
134,137,1
134,138,1
134,139,0
134,140,1
134,141,0
134,142,0
134,143,0
134,144,2
134,145,0
134,146,0
134,147,1
134,148,0
134,149,0
134,150,0
134,151,0
134,152,1
134,153,2
134,154,0
134,155,0
134,156,0
134,157,0
134,158,1
134,159,1
134,160,0
134,161,0
134,162,0
134,163,0
134,164,0
134,165,0
134,166,1
134,167,0
134,168,0
134,169,0
134,170,1
134,171,0
134,172,1
134,173,0
134,174,2
134,175,5
134,176,4
134,177,3
134,178,3
134,179,2
134,180,3
134,181,2
134,182,4
134,183,6
134,184,17
134,185,59
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,0
133,7,0
133,8,0
133,9,0
133,10,1
133,11,0
133,12,0
133,13,0
133,14,1
133,15,0
133,16,1
133,17,0
133,18,0
133,19,0
133,20,0
133,21,0
133,22,0
133,23,0
133,24,0
133,25,0
133,26,0
133,27,1
133,28,1
133,29,0
133,30,0
133,31,0
133,32,0
133,33,1
133,34,0
133,35,0
133,36,2
133,37,0
133,38,1
133,39,0
133,40,1
133,41,0
133,42,0
133,43,1
133,44,0
133,45,0
133,46,2
133,47,2
133,48,1
133,49,1
133,50,1
133,51,0
133,52,0
133,53,0
133,54,0
133,55,1
133,56,1
133,57,1
133,58,0
133,59,0
133,60,0
133,61,0
133,62,0
133,63,0
133,64,0
133,65,1
133,66,0
133,67,0
133,68,0
133,69,0
133,70,0
133,71,0
133,72,0
133,73,0
133,74,0
133,75,1
133,76,0
133,77,1
133,78,0
133,79,0
133,80,0
133,81,0
133,82,0
133,83,0
133,84,0
133,85,0
133,86,1
133,87,0
133,88,0
133,89,1
133,90,1
133,91,0
133,92,0
133,93,1
133,94,0
133,95,0
133,96,1
133,97,1
133,98,0
133,99,0
133,100,0
133,101,0
133,102,0
133,103,0
133,104,0
133,105,0
133,106,0
133,107,0
133,108,0
133,109,0
133,110,1
133,111,2
133,112,0
133,113,0
133,114,0
133,115,1
133,116,0
133,117,0
133,118,0
133,119,0
133,120,0
133,121,0
133,122,0
133,123,0
133,124,0
133,125,0
133,126,0
133,127,0
133,128,0
133,129,1
133,130,0
133,131,1
133,132,0
133,133,1
133,134,0
133,135,0
133,136,0
133,137,0
133,138,0
133,139,0
133,140,3
133,141,1
133,142,0
133,143,0
133,144,0
133,145,1
133,146,0
133,147,0
133,148,2
133,149,0
133,150,0
133,151,0
133,152,0
133,153,0
133,154,0
133,155,0
133,156,1
133,157,1
133,158,2
133,159,1
133,160,0
133,161,0
133,162,0
133,163,1
133,164,0
133,165,0
133,166,0
133,167,1
133,168,1
133,169,0
133,170,0
133,171,0
133,172,1
133,173,3
133,174,2
133,175,6
133,176,4
133,177,2
133,178,3
133,179,2
133,180,1
133,181,5
133,182,3
133,183,5
133,184,15
133,185,45
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,1
132,11,0
132,12,0
132,13,0
132,14,0
132,15,1
132,16,0
132,17,0
132,18,0
132,19,0
132,20,0
132,21,1
132,22,0
132,23,1
132,24,1
132,25,0
132,26,0
132,27,0
132,28,0
132,29,0
132,30,0
132,31,0
132,32,0
132,33,0
132,34,0
132,35,0
132,36,0
132,37,0
132,38,3
132,39,0
132,40,0
132,41,0
132,42,0
132,43,1
132,44,1
132,45,1
132,46,0
132,47,1
132,48,3
132,49,1
132,50,0
132,51,0
132,52,0
132,53,0
132,54,0
132,55,0
132,56,0
132,57,0
132,58,0
132,59,0
132,60,0
132,61,0
132,62,0
132,63,0
132,64,0
132,65,1
132,66,0
132,67,0
132,68,0
132,69,0
132,70,1
132,71,0
132,72,0
132,73,0
132,74,0
132,75,0
132,76,1
132,77,0
132,78,0
132,79,1
132,80,0
132,81,0
132,82,0
132,83,0
132,84,0
132,85,0
132,86,0
132,87,0
132,88,0
132,89,0
132,90,1
132,91,1
132,92,0
132,93,0
132,94,0
132,95,0
132,96,0
132,97,0
132,98,0
132,99,1
132,100,0
132,101,0
132,102,0
132,103,1
132,104,3
132,105,0
132,106,0
132,107,0
132,108,0
132,109,0
132,110,0
132,111,1
132,112,0
132,113,0
132,114,2
132,115,0
132,116,0
132,117,0
132,118,0
132,119,0
132,120,0
132,121,0
132,122,2
132,123,0
132,124,1
132,125,0
132,126,0
132,127,0
132,128,0
132,129,0
132,130,1
132,131,0
132,132,0
132,133,0
132,134,0
132,135,1
132,136,0
132,137,0
132,138,0
132,139,0
132,140,0
132,141,0
132,142,0
132,143,0
132,144,0
132,145,0
132,146,0
132,147,0
132,148,1
132,149,1
132,150,0
132,151,0
132,152,0
132,153,0
132,154,0
132,155,0
132,156,2
132,157,0
132,158,0
132,159,1
132,160,0
132,161,0
132,162,0
132,163,0
132,164,0
132,165,0
132,166,0
132,167,1
132,168,1
132,169,0
132,170,2
132,171,0
132,172,1
132,173,0
132,174,0
132,175,2
132,176,3
132,177,0
132,178,4
132,179,3
132,180,4
132,181,2
132,182,2
132,183,4
132,184,16
132,185,48
131,1,0
131,2,0
131,3,0
131,4,0
131,5,0
131,6,0
131,7,0
131,8,0
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,1
131,15,0
131,16,0
131,17,0
131,18,0
131,19,0
131,20,3
131,21,0
131,22,0
131,23,1
131,24,0
131,25,1
131,26,0
131,27,1
131,28,0
131,29,0
131,30,0
131,31,0
131,32,0
131,33,0
131,34,1
131,35,1
131,36,0
131,37,0
131,38,0
131,39,0
131,40,0
131,41,1
131,42,0
131,43,0
131,44,1
131,45,1
131,46,1
131,47,0
131,48,0
131,49,1
131,50,0
131,51,0
131,52,0
131,53,0
131,54,0
131,55,0
131,56,0
131,57,0
131,58,1
131,59,0
131,60,0
131,61,0
131,62,0
131,63,0
131,64,0
131,65,0
131,66,0
131,67,0
131,68,0
131,69,0
131,70,0
131,71,0
131,72,0
131,73,1
131,74,0
131,75,1
131,76,0
131,77,0
131,78,0
131,79,0
131,80,0
131,81,0
131,82,1
131,83,0
131,84,1
131,85,0
131,86,0
131,87,0
131,88,0
131,89,0
131,90,0
131,91,0
131,92,1
131,93,1
131,94,0
131,95,0
131,96,0
131,97,1
131,98,0
131,99,0
131,100,0
131,101,0
131,102,0
131,103,1
131,104,0
131,105,0
131,106,1
131,107,0
131,108,0
131,109,0
131,110,1
131,111,0
131,112,0
131,113,0
131,114,1
131,115,0
131,116,0
131,117,1
131,118,0
131,119,1
131,120,0
131,121,0
131,122,1
131,123,1
131,124,1
131,125,0
131,126,0
131,127,0
131,128,0
131,129,0
131,130,0
131,131,0
131,132,0
131,133,0
131,134,0
131,135,0
131,136,0
131,137,0
131,138,0
131,139,0
131,140,0
131,141,0
131,142,0
131,143,0
131,144,0
131,145,0
131,146,0
131,147,0
131,148,0
131,149,0
131,150,0
131,151,1
131,152,0
131,153,0
131,154,0
131,155,0
131,156,0
131,157,0
131,158,0
131,159,0
131,160,0
131,161,1
131,162,0
131,163,0
131,164,2
131,165,0
131,166,0
131,167,0
131,168,0
131,169,0
131,170,0
131,171,0
131,172,0
131,173,1
131,174,3
131,175,1
131,176,3
131,177,1
131,178,2
131,179,2
131,180,4
131,181,2
131,182,6
131,183,7
