frequency,time,value
58,3,0
58,4,0
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,1
58,11,0
58,12,1
58,13,0
58,14,0
58,15,1
58,16,0
58,17,0
58,18,0
58,19,1
58,20,0
58,21,0
58,22,1
58,23,1
58,24,0
58,25,1
58,26,0
58,27,1
58,28,0
58,29,2
58,30,0
58,31,0
58,32,1
58,33,1
58,34,0
58,35,0
58,36,1
58,37,1
58,38,1
58,39,0
58,40,1
58,41,0
58,42,1
58,43,0
58,44,1
58,45,2
58,46,1
58,47,4
58,48,2
58,49,1
58,50,0
58,51,0
58,52,0
58,53,0
58,54,1
58,55,0
58,56,1
58,57,0
58,58,1
58,59,0
58,60,1
58,61,0
58,62,1
58,63,0
58,64,0
58,65,1
58,66,1
58,67,0
58,68,0
58,69,1
58,70,0
58,71,1
58,72,0
58,73,0
58,74,0
58,75,0
58,76,1
58,77,0
58,78,0
58,79,0
58,80,0
58,81,0
58,82,1
58,83,0
58,84,0
58,85,0
58,86,1
58,87,0
58,88,0
58,89,0
58,90,0
58,91,0
58,92,1
58,93,0
58,94,0
58,95,0
58,96,0
58,97,0
58,98,2
58,99,0
58,100,1
58,101,1
58,102,0
58,103,0
58,104,1
58,105,1
58,106,1
58,107,1
58,108,1
58,109,0
58,110,2
58,111,0
58,112,0
58,113,0
58,114,0
58,115,0
58,116,0
58,117,0
58,118,1
58,119,0
58,120,1
58,121,0
58,122,3
58,123,1
58,124,0
58,125,0
58,126,0
58,127,1
58,128,1
58,129,2
58,130,1
58,131,0
58,132,1
58,133,0
58,134,0
58,135,1
58,136,1
58,137,0
58,138,1
58,139,0
58,140,0
58,141,0
58,142,0
58,143,1
58,144,1
58,145,1
58,146,0
58,147,1
58,148,1
58,149,0
58,150,0
58,151,0
58,152,2
58,153,0
58,154,0
58,155,0
58,156,0
58,157,0
58,158,1
58,159,0
58,160,0
58,161,1
58,162,0
58,163,2
58,164,1
58,165,1
58,166,0
58,167,0
58,168,1
58,169,0
58,170,1
58,171,0
58,172,0
58,173,1
58,174,0
58,175,5
58,176,3
58,177,3
58,178,3
58,179,1
58,180,3
58,181,4
58,182,3
58,183,9
58,184,37
58,185,85
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,0
59,13,0
59,14,2
59,15,1
59,16,0
59,17,2
59,18,1
59,19,2
59,20,1
59,21,0
59,22,0
59,23,0
59,24,0
59,25,0
59,26,1
59,27,0
59,28,0
59,29,0
59,30,0
59,31,0
59,32,0
59,33,0
59,34,1
59,35,0
59,36,0
59,37,0
59,38,0
59,39,1
59,40,1
59,41,1
59,42,1
59,43,0
59,44,0
59,45,0
59,46,0
59,47,0
59,48,1
59,49,0
59,50,2
59,51,0
59,52,1
59,53,1
59,54,0
59,55,0
59,56,0
59,57,0
59,58,0
59,59,0
59,60,0
59,61,2
59,62,0
59,63,0
59,64,0
59,65,1
59,66,0
59,67,0
59,68,0
59,69,2
59,70,0
59,71,0
59,72,1
59,73,0
59,74,0
59,75,1
59,76,1
59,77,1
59,78,0
59,79,0
59,80,0
59,81,0
59,82,1
59,83,0
59,84,0
59,85,0
59,86,0
59,87,0
59,88,1
59,89,0
59,90,0
59,91,0
59,92,0
59,93,0
59,94,0
59,95,0
59,96,0
59,97,1
59,98,1
59,99,0
59,100,0
59,101,0
59,102,1
59,103,1
59,104,2
59,105,0
59,106,0
59,107,0
59,108,0
59,109,0
59,110,1
59,111,1
59,112,0
59,113,1
59,114,0
59,115,0
59,116,0
59,117,1
59,118,0
59,119,2
59,120,0
59,121,0
59,122,1
59,123,0
59,124,0
59,125,0
59,126,0
59,127,0
59,128,0
59,129,0
59,130,1
59,131,2
59,132,0
59,133,0
59,134,0
59,135,1
59,136,0
59,137,2
59,138,0
59,139,0
59,140,0
59,141,0
59,142,0
59,143,0
59,144,1
59,145,0
59,146,0
59,147,1
59,148,0
59,149,0
59,150,0
59,151,3
59,152,0
59,153,0
59,154,0
59,155,2
59,156,1
59,157,2
59,158,2
59,159,0
59,160,1
59,161,0
59,162,0
59,163,0
59,164,1
59,165,0
59,166,0
59,167,1
59,168,1
59,169,2
59,170,0
59,171,1
59,172,0
59,173,1
59,174,3
59,175,4
59,176,4
59,177,5
59,178,4
59,179,5
59,180,3
59,181,3
59,182,6
59,183,14
59,184,17
59,185,74
60,1,0
60,2,0
60,3,0
60,4,0
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,1
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,1
60,17,0
60,18,1
60,19,0
60,20,0
60,21,1
60,22,0
60,23,0
60,24,1
60,25,0
60,26,0
60,27,0
60,28,0
60,29,0
60,30,0
60,31,0
60,32,1
60,33,0
60,34,0
60,35,0
60,36,2
60,37,0
60,38,1
60,39,0
60,40,0
60,41,1
60,42,0
60,43,0
60,44,0
60,45,0
60,46,0
60,47,4
60,48,1
60,49,1
60,50,0
60,51,0
60,52,0
60,53,0
60,54,1
60,55,0
60,56,0
60,57,0
60,58,0
60,59,0
60,60,0
60,61,1
60,62,0
60,63,0
60,64,1
60,65,1
60,66,1
60,67,0
60,68,0
60,69,0
60,70,0
60,71,0
60,72,0
60,73,0
60,74,0
60,75,0
60,76,0
60,77,1
60,78,0
60,79,1
60,80,1
60,81,0
60,82,0
60,83,0
60,84,0
60,85,0
60,86,0
60,87,0
60,88,1
60,89,1
60,90,0
60,91,0
60,92,0
60,93,0
60,94,0
60,95,0
60,96,0
60,97,0
60,98,1
60,99,2
60,100,0
60,101,0
60,102,1
60,103,0
60,104,1
60,105,0
60,106,0
60,107,2
60,108,0
60,109,2
60,110,0
60,111,1
60,112,0
60,113,0
60,114,0
60,115,0
60,116,0
60,117,0
60,118,0
60,119,0
60,120,1
60,121,0
60,122,0
60,123,1
60,124,1
60,125,1
60,126,0
60,127,0
60,128,0
60,129,0
60,130,0
60,131,1
60,132,0
60,133,0
60,134,0
60,135,0
60,136,0
60,137,1
60,138,2
60,139,0
60,140,1
60,141,0
60,142,0
60,143,0
60,144,1
60,145,0
60,146,0
60,147,0
60,148,0
60,149,0
60,150,1
60,151,0
60,152,0
60,153,0
60,154,0
60,155,0
60,156,0
60,157,0
60,158,0
60,159,0
60,160,1
60,161,1
60,162,1
60,163,1
60,164,0
60,165,0
60,166,1
60,167,0
60,168,0
60,169,0
60,170,1
60,171,1
60,172,0
60,173,1
60,174,1
60,175,6
60,176,1
60,177,4
60,178,5
60,179,2
60,180,3
60,181,8
60,182,3
60,183,8
60,184,31
60,185,75
61,1,0
61,2,0
61,3,0
61,4,0
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,1
61,11,1
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,0
61,18,0
61,19,0
61,20,0
61,21,1
61,22,1
61,23,0
61,24,0
61,25,0
61,26,0
61,27,0
61,28,1
61,29,0
61,30,0
61,31,0
61,32,0
61,33,0
61,34,0
61,35,1
61,36,1
61,37,0
61,38,0
61,39,1
61,40,2
61,41,0
61,42,1
61,43,2
61,44,0
61,45,0
61,46,1
61,47,2
61,48,1
61,49,0
61,50,0
61,51,0
61,52,0
61,53,0
61,54,0
61,55,0
61,56,0
61,57,0
61,58,1
61,59,1
61,60,0
61,61,0
61,62,0
61,63,0
61,64,0
61,65,0
61,66,0
61,67,2
61,68,0
61,69,0
61,70,0
61,71,1
61,72,1
61,73,2
61,74,0
61,75,0
61,76,0
61,77,0
61,78,0
61,79,0
61,80,0
61,81,0
61,82,1
61,83,0
61,84,0
61,85,0
61,86,0
61,87,0
61,88,0
61,89,0
61,90,1
61,91,0
61,92,0
61,93,0
61,94,0
61,95,0
61,96,1
61,97,0
61,98,0
61,99,1
61,100,0
61,101,0
61,102,0
61,103,2
61,104,1
61,105,0
61,106,0
61,107,0
61,108,2
61,109,0
61,110,3
61,111,0
61,112,0
61,113,1
61,114,0
61,115,2
61,116,0
61,117,1
61,118,0
61,119,0
61,120,1
61,121,0
61,122,0
61,123,0
61,124,0
61,125,0
61,126,0
61,127,2
61,128,0
61,129,0
61,130,1
61,131,1
61,132,0
61,133,0
61,134,1
61,135,0
61,136,0
61,137,2
61,138,0
61,139,1
61,140,0
61,141,0
61,142,0
61,143,0
61,144,0
61,145,0
61,146,0
61,147,0
61,148,0
61,149,0
61,150,0
61,151,0
61,152,0
61,153,0
61,154,1
61,155,1
61,156,0
61,157,0
61,158,0
61,159,2
61,160,2
61,161,0
61,162,0
61,163,0
61,164,0
61,165,1
61,166,1
61,167,1
61,168,0
61,169,0
61,170,1
61,171,1
61,172,1
61,173,1
61,174,0
61,175,2
61,176,1
61,177,5
61,178,4
61,179,1
61,180,1
61,181,4
61,182,6
61,183,3
61,184,26
61,185,81
62,1,0
62,2,0
62,3,0
62,4,0
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,1
62,14,0
62,15,0
62,16,0
62,17,0
62,18,0
62,19,0
62,20,0
62,21,0
62,22,0
62,23,0
62,24,0
62,25,1
62,26,0
62,27,0
62,28,0
62,29,1
62,30,0
62,31,0
62,32,0
62,33,0
62,34,0
62,35,0
62,36,1
62,37,1
62,38,1
62,39,0
62,40,0
62,41,0
62,42,0
62,43,0
62,44,0
62,45,1
62,46,3
62,47,3
62,48,1
62,49,1
62,50,0
62,51,0
62,52,0
62,53,1
62,54,1
62,55,1
62,56,1
62,57,0
62,58,0
62,59,0
62,60,0
62,61,0
62,62,0
62,63,1
62,64,0
62,65,0
62,66,0
62,67,0
62,68,0
62,69,0
62,70,0
62,71,0
62,72,0
62,73,1
62,74,1
62,75,1
62,76,1
62,77,0
62,78,0
62,79,0
62,80,1
62,81,0
62,82,0
62,83,0
62,84,0
62,85,0
62,86,1
62,87,0
62,88,1
62,89,1
62,90,0
62,91,1
62,92,0
62,93,0
62,94,0
62,95,0
62,96,1
62,97,0
62,98,0
62,99,0
62,100,0
62,101,0
62,102,0
62,103,0
62,104,2
62,105,0
62,106,0
62,107,0
62,108,0
62,109,3
62,110,1
62,111,1
62,112,1
62,113,0
62,114,0
62,115,0
62,116,0
62,117,0
62,118,0
62,119,0
62,120,0
62,121,0
62,122,1
62,123,1
62,124,0
62,125,1
62,126,0
62,127,1
62,128,0
62,129,0
62,130,0
62,131,0
62,132,0
62,133,1
62,134,2
62,135,1
62,136,1
62,137,1
62,138,0
62,139,0
62,140,0
62,141,0
62,142,0
62,143,1
62,144,0
62,145,0
62,146,0
62,147,0
62,148,2
62,149,1
62,150,0
62,151,0
62,152,0
62,153,0
62,154,0
62,155,1
62,156,0
62,157,0
62,158,0
62,159,1
62,160,1
62,161,0
62,162,0
62,163,3
62,164,0
62,165,1
62,166,1
62,167,1
62,168,0
62,169,0
62,170,0
62,171,0
62,172,1
62,173,3
62,174,6
62,175,7
62,176,3
62,177,1
62,178,3
62,179,7
62,180,2
62,181,4
62,182,4
62,183,10
62,184,27
62,185,62
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,0
63,18,0
63,19,0
63,20,0
63,21,0
63,22,0
63,23,0
63,24,0
63,25,1
63,26,0
63,27,1
63,28,0
63,29,0
63,30,1
63,31,0
63,32,0
63,33,0
63,34,0
63,35,0
63,36,0
63,37,0
63,38,0
63,39,0
63,40,1
63,41,0
63,42,0
63,43,0
63,44,0
63,45,0
63,46,0
63,47,3
63,48,1
63,49,2
63,50,1
63,51,0
63,52,0
63,53,0
63,54,0
63,55,0
63,56,0
63,57,1
63,58,1
63,59,0
63,60,0
63,61,0
63,62,1
63,63,0
63,64,0
63,65,1
63,66,1
63,67,0
63,68,0
63,69,0
63,70,1
63,71,1
63,72,0
63,73,0
63,74,0
63,75,0
63,76,0
63,77,1
63,78,1
63,79,0
63,80,1
63,81,0
63,82,0
63,83,1
63,84,0
63,85,1
63,86,0
63,87,0
63,88,1
63,89,1
63,90,0
63,91,0
63,92,0
63,93,1
63,94,0
63,95,0
63,96,0
63,97,0
63,98,0
63,99,0
63,100,0
63,101,0
63,102,0
63,103,2
63,104,1
63,105,0
63,106,1
63,107,0
63,108,1
63,109,2
63,110,0
63,111,0
63,112,0
63,113,1
63,114,0
63,115,0
63,116,1
63,117,0
63,118,0
63,119,0
63,120,0
63,121,0
63,122,0
63,123,0
63,124,0
63,125,0
63,126,0
63,127,0
63,128,2
63,129,0
63,130,0
63,131,0
63,132,0
63,133,0
63,134,1
63,135,2
63,136,1
63,137,1
63,138,1
63,139,2
63,140,0
63,141,1
63,142,1
63,143,0
63,144,0
63,145,0
63,146,0
63,147,0
63,148,1
63,149,1
63,150,0
63,151,0
63,152,1
63,153,0
63,154,0
63,155,2
63,156,1
63,157,0
63,158,2
63,159,1
63,160,1
63,161,1
63,162,1
63,163,1
63,164,0
63,165,2
63,166,0
63,167,0
63,168,0
63,169,0
63,170,1
63,171,1
63,172,2
63,173,2
63,174,6
63,175,3
63,176,2
63,177,1
63,178,1
63,179,1
63,180,6
63,181,6
63,182,4
63,183,9
63,184,28
63,185,66
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,1
64,15,0
64,16,0
64,17,0
64,18,0
64,19,1
64,20,0
64,21,0
64,22,1
64,23,0
64,24,0
64,25,0
64,26,0
64,27,1
64,28,0
64,29,0
64,30,0
64,31,0
64,32,0
64,33,0
64,34,0
64,35,1
64,36,0
64,37,1
64,38,1
64,39,0
64,40,0
64,41,0
64,42,0
64,43,0
64,44,2
64,45,1
64,46,1
64,47,1
64,48,2
64,49,1
64,50,0
64,51,0
64,52,0
64,53,0
64,54,0
64,55,0
64,56,0
64,57,0
64,58,0
64,59,0
64,60,1
64,61,0
64,62,0
64,63,1
64,64,0
64,65,0
64,66,0
64,67,0
64,68,1
64,69,0
64,70,0
64,71,0
64,72,0
64,73,0
64,74,0
64,75,0
64,76,0
64,77,1
64,78,0
64,79,0
64,80,0
64,81,0
64,82,0
64,83,0
64,84,0
64,85,0
64,86,0
64,87,0
64,88,0
64,89,0
64,90,0
64,91,0
64,92,0
64,93,0
64,94,0
64,95,1
64,96,0
64,97,0
64,98,0
64,99,1
64,100,0
64,101,0
64,102,1
64,103,0
64,104,0
64,105,0
64,106,0
64,107,0
64,108,0
64,109,0
64,110,1
64,111,0
64,112,1
64,113,0
64,114,1
64,115,0
64,116,0
64,117,0
64,118,0
64,119,0
64,120,0
64,121,0
64,122,1
64,123,1
64,124,1
64,125,0
64,126,0
64,127,0
64,128,1
64,129,0
64,130,0
64,131,0
64,132,1
64,133,1
64,134,0
64,135,2
64,136,0
64,137,0
64,138,0
64,139,0
64,140,0
64,141,0
64,142,0
64,143,0
64,144,0
64,145,1
64,146,2
64,147,0
64,148,0
64,149,0
64,150,0
64,151,1
64,152,0
64,153,1
64,154,1
64,155,1
64,156,0
64,157,1
64,158,1
64,159,1
64,160,0
64,161,1
64,162,1
64,163,1
64,164,0
64,165,0
64,166,0
64,167,0
64,168,0
64,169,1
64,170,2
64,171,1
64,172,0
64,173,0
64,174,4
64,175,4
64,176,6
64,177,6
64,178,2
64,179,4
64,180,4
64,181,1
64,182,5
64,183,7
64,184,26
64,185,47
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,1
65,13,0
65,14,0
65,15,1
65,16,1
65,17,1
65,18,0
65,19,1
65,20,0
65,21,0
65,22,0
65,23,1
65,24,0
65,25,0
65,26,1
65,27,0
65,28,0
65,29,0
65,30,0
65,31,0
65,32,0
65,33,0
65,34,0
65,35,0
65,36,0
65,37,0
65,38,1
65,39,0
65,40,0
65,41,0
65,42,1
65,43,0
65,44,0
65,45,1
65,46,3
65,47,1
65,48,1
65,49,1
65,50,0
65,51,0
65,52,0
65,53,0
65,54,0
65,55,1
65,56,0
65,57,1
65,58,0
65,59,1
65,60,0
65,61,0
65,62,0
65,63,0
65,64,0
65,65,1
65,66,0
65,67,0
65,68,0
65,69,1
65,70,0
65,71,1
65,72,0
65,73,0
65,74,0
65,75,0
65,76,0
65,77,0
65,78,0
65,79,1
65,80,0
65,81,0
65,82,0
65,83,0
65,84,1
65,85,0
65,86,0
65,87,0
65,88,1
65,89,0
65,90,0
65,91,0
65,92,0
65,93,0
65,94,0
65,95,1
65,96,1
65,97,1
65,98,0
65,99,0
65,100,0
65,101,0
65,102,1
65,103,1
65,104,1
65,105,0
65,106,0
65,107,0
65,108,0
65,109,0
65,110,1
65,111,0
65,112,0
65,113,0
65,114,0
65,115,0
65,116,0
65,117,1
65,118,0
65,119,0
65,120,0
65,121,0
65,122,0
65,123,0
65,124,0
65,125,0
65,126,0
65,127,0
65,128,0
65,129,0
65,130,0
65,131,1
65,132,0
65,133,0
65,134,1
65,135,0
65,136,0
65,137,1
65,138,0
65,139,0
65,140,0
65,141,0
65,142,3
65,143,1
65,144,0
65,145,0
65,146,1
65,147,0
65,148,1
65,149,1
65,150,1
65,151,0
65,152,0
65,153,1
65,154,0
65,155,0
65,156,1
65,157,0
65,158,0
65,159,0
65,160,1
65,161,1
65,162,1
65,163,0
65,164,1
65,165,0
65,166,2
65,167,0
65,168,0
65,169,0
65,170,0
65,171,2
65,172,0
65,173,2
65,174,4
65,175,0
65,176,6
65,177,7
65,178,1
65,179,2
65,180,9
65,181,5
65,182,5
65,183,5
65,184,22
65,185,60
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,1
66,11,0
66,12,0
66,13,1
66,14,0
66,15,0
66,16,0
66,17,0
66,18,0
66,19,0
66,20,0
66,21,0
66,22,1
66,23,0
66,24,1
66,25,0
66,26,0
66,27,0
66,28,0
66,29,0
66,30,0
66,31,0
66,32,0
66,33,1
66,34,0
66,35,0
66,36,0
66,37,0
66,38,0
66,39,0
66,40,0
66,41,0
66,42,0
66,43,0
66,44,1
66,45,0
66,46,3
66,47,1
66,48,2
66,49,2
66,50,0
66,51,0
66,52,0
66,53,1
66,54,0
66,55,0
66,56,0
66,57,0
66,58,0
66,59,0
66,60,0
66,61,0
66,62,0
66,63,0
66,64,0
66,65,0
66,66,0
66,67,2
66,68,0
66,69,1
66,70,0
66,71,0
66,72,0
66,73,0
66,74,0
66,75,1
66,76,0
66,77,1
66,78,0
66,79,0
66,80,0
66,81,1
66,82,0
66,83,0
66,84,0
66,85,0
66,86,0
66,87,0
66,88,1
66,89,1
66,90,0
66,91,0
66,92,0
66,93,0
66,94,0
66,95,0
66,96,0
66,97,0
66,98,0
66,99,0
66,100,0
66,101,0
66,102,0
66,103,0
66,104,1
66,105,0
66,106,0
66,107,0
66,108,0
66,109,3
66,110,0
66,111,1
66,112,0
66,113,1
66,114,1
66,115,0
66,116,0
66,117,0
66,118,0
66,119,0
66,120,1
66,121,0
66,122,0
66,123,0
66,124,0
66,125,0
66,126,0
66,127,0
66,128,0
66,129,1
66,130,0
66,131,0
66,132,0
66,133,0
66,134,0
66,135,1
66,136,1
66,137,1
66,138,1
66,139,0
66,140,1
66,141,0
66,142,0
66,143,0
66,144,2
66,145,0
66,146,0
66,147,1
66,148,0
66,149,0
66,150,0
66,151,0
66,152,1
66,153,2
66,154,0
66,155,0
66,156,0
66,157,0
66,158,1
66,159,1
66,160,0
66,161,0
66,162,0
66,163,0
66,164,0
66,165,0
66,166,1
66,167,0
66,168,0
66,169,0
66,170,1
66,171,0
66,172,1
66,173,0
66,174,2
66,175,5
66,176,4
66,177,3
66,178,3
66,179,2
66,180,3
66,181,2
66,182,4
66,183,6
66,184,17
66,185,59
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,1
67,11,0
67,12,0
67,13,0
67,14,1
67,15,0
67,16,1
67,17,0
67,18,0
67,19,0
67,20,0
67,21,0
67,22,0
67,23,0
67,24,0
67,25,0
67,26,0
67,27,1
67,28,1
67,29,0
67,30,0
67,31,0
67,32,0
67,33,1
67,34,0
67,35,0
67,36,2
67,37,0
67,38,1
67,39,0
67,40,1
67,41,0
67,42,0
67,43,1
67,44,0
67,45,0
67,46,2
67,47,2
67,48,1
67,49,1
67,50,1
67,51,0
67,52,0
67,53,0
67,54,0
67,55,1
67,56,1
67,57,1
67,58,0
67,59,0
67,60,0
67,61,0
67,62,0
67,63,0
67,64,0
67,65,1
67,66,0
67,67,0
67,68,0
67,69,0
67,70,0
67,71,0
67,72,0
67,73,0
67,74,0
67,75,1
67,76,0
67,77,1
67,78,0
67,79,0
67,80,0
67,81,0
67,82,0
67,83,0
67,84,0
67,85,0
67,86,1
67,87,0
67,88,0
67,89,1
67,90,1
67,91,0
67,92,0
67,93,1
67,94,0
67,95,0
67,96,1
67,97,1
67,98,0
67,99,0
67,100,0
67,101,0
67,102,0
67,103,0
67,104,0
67,105,0
67,106,0
67,107,0
67,108,0
67,109,0
67,110,1
67,111,2
67,112,0
67,113,0
67,114,0
67,115,1
67,116,0
67,117,0
67,118,0
67,119,0
67,120,0
67,121,0
67,122,0
67,123,0
67,124,0
67,125,0
67,126,0
67,127,0
67,128,0
67,129,1
67,130,0
67,131,1
67,132,0
67,133,1
67,134,0
67,135,0
67,136,0
67,137,0
67,138,0
67,139,0
67,140,3
67,141,1
67,142,0
67,143,0
67,144,0
67,145,1
67,146,0
67,147,0
67,148,2
67,149,0
67,150,0
67,151,0
67,152,0
67,153,0
67,154,0
67,155,0
67,156,1
67,157,1
67,158,2
67,159,1
67,160,0
67,161,0
67,162,0
67,163,1
67,164,0
67,165,0
67,166,0
67,167,1
67,168,1
67,169,0
67,170,0
67,171,0
67,172,1
67,173,3
67,174,2
67,175,6
67,176,4
67,177,2
67,178,3
67,179,2
67,180,1
67,181,5
67,182,3
67,183,5
67,184,15
67,185,45
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,1
68,11,0
68,12,0
68,13,0
68,14,0
68,15,1
68,16,0
68,17,0
68,18,0
68,19,0
68,20,0
68,21,1
68,22,0
68,23,1
68,24,1
68,25,0
68,26,0
68,27,0
68,28,0
68,29,0
68,30,0
68,31,0
68,32,0
68,33,0
68,34,0
68,35,0
68,36,0
68,37,0
68,38,3
68,39,0
68,40,0
68,41,0
68,42,0
68,43,1
68,44,1
68,45,1
68,46,0
68,47,1
68,48,3
68,49,1
68,50,0
68,51,0
68,52,0
68,53,0
68,54,0
68,55,0
68,56,0
68,57,0
68,58,0
68,59,0
68,60,0
68,61,0
68,62,0
68,63,0
68,64,0
68,65,1
68,66,0
68,67,0
68,68,0
68,69,0
68,70,1
68,71,0
68,72,0
68,73,0
68,74,0
68,75,0
68,76,1
68,77,0
68,78,0
68,79,1
68,80,0
68,81,0
68,82,0
68,83,0
68,84,0
68,85,0
68,86,0
68,87,0
68,88,0
68,89,0
68,90,1
68,91,1
68,92,0
68,93,0
68,94,0
68,95,0
68,96,0
68,97,0
68,98,0
68,99,1
68,100,0
68,101,0
68,102,0
68,103,1
68,104,3
68,105,0
68,106,0
68,107,0
68,108,0
68,109,0
68,110,0
68,111,1
68,112,0
68,113,0
68,114,2
68,115,0
68,116,0
68,117,0
68,118,0
68,119,0
68,120,0
68,121,0
68,122,2
68,123,0
68,124,1
68,125,0
68,126,0
68,127,0
68,128,0
68,129,0
68,130,1
68,131,0
68,132,0
68,133,0
68,134,0
68,135,1
68,136,0
68,137,0
68,138,0
68,139,0
68,140,0
68,141,0
68,142,0
68,143,0
68,144,0
68,145,0
68,146,0
68,147,0
68,148,1
68,149,1
68,150,0
68,151,0
68,152,0
68,153,0
68,154,0
68,155,0
68,156,2
68,157,0
68,158,0
68,159,1
68,160,0
68,161,0
68,162,0
68,163,0
68,164,0
68,165,0
68,166,0
68,167,1
68,168,1
68,169,0
68,170,2
68,171,0
68,172,1
68,173,0
68,174,0
68,175,2
68,176,3
68,177,0
68,178,4
68,179,3
68,180,4
68,181,2
68,182,2
68,183,4
68,184,16
68,185,48
69,1,0
69,2,0
69,3,0
69,4,0
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,1
69,15,0
69,16,0
69,17,0
69,18,0
69,19,0
69,20,3
69,21,0
69,22,0
69,23,1
69,24,0
69,25,1
69,26,0
69,27,1
69,28,0
69,29,0
69,30,0
69,31,0
69,32,0
69,33,0
69,34,1
69,35,1
69,36,0
69,37,0
69,38,0
69,39,0
69,40,0
69,41,1
69,42,0
69,43,0
69,44,1
69,45,1
69,46,1
69,47,0
69,48,0
69,49,1
69,50,0
69,51,0
69,52,0
69,53,0
69,54,0
69,55,0
69,56,0
69,57,0
69,58,1
69,59,0
69,60,0
69,61,0
69,62,0
69,63,0
69,64,0
69,65,0
69,66,0
69,67,0
69,68,0
69,69,0
69,70,0
69,71,0
69,72,0
69,73,1
69,74,0
69,75,1
69,76,0
69,77,0
69,78,0
69,79,0
69,80,0
69,81,0
69,82,1
69,83,0
69,84,1
69,85,0
69,86,0
69,87,0
69,88,0
69,89,0
69,90,0
69,91,0
69,92,1
69,93,1
69,94,0
69,95,0
69,96,0
69,97,1
69,98,0
69,99,0
69,100,0
69,101,0
69,102,0
69,103,1
69,104,0
69,105,0
69,106,1
69,107,0
69,108,0
69,109,0
69,110,1
69,111,0
69,112,0
69,113,0
69,114,1
69,115,0
69,116,0
69,117,1
69,118,0
69,119,1
69,120,0
69,121,0
69,122,1
69,123,1
69,124,1
69,125,0
69,126,0
69,127,0
69,128,0
69,129,0
69,130,0
69,131,0
69,132,0
69,133,0
69,134,0
69,135,0
69,136,0
69,137,0
69,138,0
69,139,0
69,140,0
69,141,0
69,142,0
69,143,0
69,144,0
69,145,0
69,146,0
69,147,0
69,148,0
69,149,0
69,150,0
69,151,1
69,152,0
69,153,0
69,154,0
69,155,0
69,156,0
69,157,0
69,158,0
69,159,0
69,160,0
69,161,1
69,162,0
69,163,0
69,164,2
69,165,0
69,166,0
69,167,0
69,168,0
69,169,0
69,170,0
69,171,0
69,172,0
69,173,1
69,174,3
69,175,1
69,176,3
69,177,1
69,178,2
69,179,2
69,180,4
69,181,2
69,182,6
69,183,7
69,184,26
69,185,54
70,1,0
70,2,0
70,3,0
70,4,0
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,1
70,16,2
70,17,0
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,0
70,24,0
70,25,1
70,26,1
70,27,0
70,28,0
70,29,0
70,30,0
70,31,1
70,32,0
70,33,0
70,34,0
70,35,0
70,36,0
70,37,0
70,38,0
70,39,1
70,40,0
70,41,0
70,42,0
70,43,0
70,44,0
70,45,0
70,46,1
70,47,3
70,48,1
70,49,0
70,50,0
70,51,0
70,52,0
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,59,0
70,60,1
70,61,0
70,62,0
70,63,0
70,64,0
70,65,0
70,66,1
70,67,0
70,68,0
70,69,0
70,70,0
70,71,0
70,72,0
70,73,0
70,74,0
70,75,0
70,76,0
70,77,0
70,78,0
70,79,0
70,80,1
70,81,0
70,82,0
70,83,0
70,84,0
70,85,0
70,86,0
70,87,0
70,88,0
70,89,0
70,90,0
70,91,0
70,92,1
70,93,0
70,94,0
70,95,0
70,96,1
70,97,0
70,98,0
70,99,0
70,100,0
70,101,0
70,102,0
70,103,0
70,104,0
70,105,0
70,106,0
70,107,0
70,108,1
70,109,0
70,110,0
70,111,1
70,112,0
70,113,0
70,114,0
